"Ativo","Nome","Classe","Pais Sede","Ativo /|Cancelado","Data do Bal| Mais recente| consolid:sim*","Setor|Economatica","Tipo de Ativo","Bolsa / Fonte","Setor Econ�mico|Bovespa","ID da|empresa","C�digo","Setor NAICS|ult disponiv","Subsetor Bovespa","Segmento Bovespa","Segmento listagem|Bovespa","Ativo Tot| Dez 2018| personalizado| consolid:sim*","Imobil| Dez 2018| personalizado| consolid:sim*","Lucro Liquido| Dez 2018| personalizado| no exerc�cio| consolid:sim*","PasCir| Dez 2018| personalizado| consolid:sim*","PasNoCir| Dez 2018| personalizado| consolid:sim*","Receita| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Depr e Amor| Dez 2018| personalizado| no exerc�cio| consolid:sim*","CaixaEEqCx| Dez 2018| personalizado| consolid:sim*","DivPag| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Qtd A��es|Outstanding|da empresa|31Dez18","Patrim Liq| Dez 2018| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez18|personalizado","EBIT| Dez 2018| personalizado| no exerc�cio| consolid:sim*","DesFin| Dez 2018| personalizado| no exerc�cio| consolid:sim*","Div Tt Bruta| Dez 2018| personalizado| consolid:sim*","FCL| Dez 2018| personalizado| de 12 meses| consolid:sim*","CapGir| Dez 2018| personalizado| consolid:sim*"
"ENAT3<XBSP>","Enauta Part","ON","BR","ativo","2021-03-31","Petr�leo e Gas","A��o","Bovespa","Petr�leo g�s e biocombust�veis","02236","ENAT3","Extra��o de petr�leo e g�s","Petr�leo g�s e biocombust�veis","Explora��o refino e distribui��o","Novo Mercado",4117372067.9,770974208.78,443966662.75,235588764.73,541151909.28,832346396.49,159840611.1,62684598.864,-417628648.64,261472777,3340631393.8,2552540989.2,439186855.06,44821398.858,302601083.74,515146957.35,2104305633.5
"ECPR3<XBSP>","Encorpar","ON","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","01649","ECPR3","Ind�stria de fios","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional",317482385.38,467748.76396,30660513.845,18779904.057,91638038.536,0,455219.77921,1558814.5192,-3372385.0616,1900000,207064442.78,176993664.52,35384985.177,11810656.29,6690477.856,-4086537.1923,-15305198.953
"ENBR3<XBSP>","Energias BR","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01976","ENBR3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Novo Mercado",23775910855,6955657994.5,1328942103.8,4769190411.3,8905663960.5,14444060949,636781473.54,2300522063.7,-545324061.2,605646000,8899449584,8869179082,2258639755.8,862615379.56,7787596154.9,944977793.05,2557895600.6
"ENGI11<XBSP>","Energisa","UNT N2","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01525","ENGI11","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","N�vel 2",38023388902,218852129.27,1199059339.3,7870117268.9,23839156126,16483530131,991575175.5,737892468.63,-300944125.51,1814561910,5625661367.9,14483786656,2994303109.3,1550978683.3,16390878289,-2793817427.5,3653574110.4
"ENMT4<XBSP>","Energisa Mt","PN","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01460","ENMT4","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",6887579667.7,14394759.394,445789630.03,1306785638.3,3757876864.4,4566209373.4,218021039.95,49452946.886,-380368492.08,212910646,1822917165,4447982634.4,743364502.72,323921239.46,3319511701.9,-164174595.74,508525388.91
"ENER6<XBSP>","Enersul","PNB","BR","cancelado","2021-03-31","Energia El�trica","A��o","Bovespa","-","00557","ENER6","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-",3277930089.7,10109846.61,178136061.08,611555406.83,1801213831.2,2655232239.1,95623299.769,13504157.395,-163610791.43,647015,865160851.63,"-",335219251.45,147269863.07,1526334170.3,-95307986.986,485202683.8
"ENEV3<XBSP>","Eneva","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02123","ENEV3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Novo Mercado",12841877349,8279486184.3,927012273.01,1021909935.7,5259081023.5,3267044490.1,464490183.85,1203060261.7,-380177425.06,314990000,6575668504.2,5291605328.3,1167377713.2,721506644.74,5391372485.3,1004234670.5,1219345853.7
"EGIE3<XBSP>","Engie Brasil","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01732","EGIE3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Novo Mercado",24781856776,15280628569,2416382806.1,4354094705.7,13828561000,9182484569.9,689273743.31,2522285093.7,-2077687805.4,815927740,6594616505.5,28129589990,3828764816,891625199.67,10148721961,-68856167.934,403450014.23
"ENJU3<XBSP>","Enjoei","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Tecnologia da informa��o","02525","ENJU3","Vendas por correio ou meio eletr�nico","Programas e servi�os","Programas e servi�os","Novo Mercado",54385190.549,1116123.7247,-20980829.044,14865640.404,2243732.3521,40718156.352,"-",15850209.789,"-","-",37275817.792,"-",-19854264.499,2160205.7871,1552550.0268,"-",25591495.432
"EQMA3B<XBSP>","Eqtl Maranhao","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01660","EQMA3B","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Balc�o Organizado",7299783266,0,701994839.16,1155663112.4,3165860409.3,3964140496.2,179257405.21,1274757377,-269071432.39,164183899,2978259744.3,5493715073.9,816955582.81,297794129.92,2479549770.8,442995666.43,1456092505.5
"EQPA3<XBSP>","Eqtl Para","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01830","EQPA3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",9454501357.8,0,475466618.57,2015087777.2,4300818330.3,5733614232.7,260981884.57,869919777.67,-138399341.87,2209074007,3138595250.3,5395031875.5,833160780.5,721549452.11,3091804712.6,228858611.75,1208211762.6
"EQTL3<XBSP>","Equatorial","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02001","EQTL3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Novo Mercado",26630352908,14124342.14,958399467.97,6726377573.6,13062240265,11748666005,476538890.85,4953114863.3,-350242548.25,198769717,5842716631.9,15473578171,2169741388.6,1758837672.5,12044718606,-561062554.21,3118861055.2
"ESCE3<XBSP>","Escelsa","ON","BR","cancelado","2021-03-31","Energia El�trica","A��o","Bovespa","-","01534","ESCE3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-",3982232350.2,551275.32896,178009727.15,1012537211,2003884776.7,3541332156.5,108665972.89,72256743.212,-104408206.24,5876000,965810362.45,"-",311928912.89,211339958.83,1230777508.2,-123018969,150259070.01
"ESPA3<XBSP>","Espacolaser","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","02544","ESPA3","Outros servi�os ambulatoriais de sa�de","Com�rcio","Produtos diversos","Novo Mercado",809636567.55,119755168.47,34383710.48,339018666.08,258527247.64,351115400.85,23018877.23,72304770.987,-15644525.623,"-",199351808.59,"-",86279809.392,27323627.574,169500458.34,-22256697.325,8684674.5952
"ALPK3<XBSP>","Estapar","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Bens industriais","02495","ALPK3","Administra��o de empresas e empreendimentos","Servi�os diversos","Servi�os diversos","Novo Mercado",2101267354.7,1000610661.6,-54489598.756,590516109.19,874560722.44,1022399610.2,"-",43120589.178,"-","-",624635666.91,"-",159889682.96,261454853.74,1211807581.3,"-",-411867403.82
"ESTR4<XBSP>","Estrela","PN","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","00842","ESTR4","Outras outras ind�strias","Viagens e lazer","Brinquedos e jogos","Tradicional",218038789.34,24338596.957,-29815851.457,537611427.01,137266512.83,141231936.5,0,349767.49091,0,808000,-456839150.49,12670641.886,18487561.079,53258626.004,61386804.86,-33439860.295,-444499144.6
"ETER3<XBSP>","Eternit","ON","BR","ativo","2021-03-31","Minerais n�o Met","A��o","Bovespa","Bens industriais","00576","ETER3","Ind�stria de outros produtos de minerais n�o met�licos","Constru��o e engenharia","Produtos para constru��o","Novo Mercado",594224688.68,132550394.15,-155952449.5,246296870.36,335137813.05,560572879.72,14225618.1,9585717.4151,0,29823000,12765991.377,87185446.173,-110555761.42,60564068.195,136696444.02,-16405661.447,35606330.575
"EUCA4<XBSP>","Eucatex","PN","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Materiais b�sicos","00577","EUCA4","Ind�stria de produtos de madeira compensada e afins","Madeira e papel","Madeira","N�vel 1",2296714296.4,1483960099.8,30247057.348,675219354.67,302893426.72,1317975065.8,130333807.93,9446854.5008,0,92156000,1318639102,591418285.29,113961557.11,123563979.84,463089025.72,-34105984.651,-19915865.341
"EVEN3<XBSP>","Even","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02052","EVEN3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Novo Mercado",4949962779.5,13159610.314,-167796516.42,1461684609,1601100886.8,1539866517.9,14106592.745,407879010.34,0,213875533,1647320311.5,1339821645.6,-168812408.26,53659553.516,1636112090.6,308116969.28,2533005728.3
"BAUH4<XBSP>","Excelsior","PN","BR","ativo","2021-03-31","Alimentos e Beb","A��o","Bovespa","Consumo n�o c�clico","00157","BAUH4","Outras ind�strias de alimentos","Alimentos processados","Carnes e derivados","Tradicional",93561237.695,31660744.461,10494068.809,37425121.527,4822615.0463,181531415.95,3467396.5293,5265305.8408,-3262756.4451,5222000,51313501.122,103319124.24,15267611.998,649419.04282,216124.98692,13953112.682,20149739.723
"EZTC3<XBSP>","Eztec","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02077","EZTC3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Novo Mercado",3105179403.9,3480969.5961,101840808.45,213397844.57,138524631.71,407987594.88,3549879.0122,30651117.106,-88978761.523,165001783,2724758707.7,4310330555.5,2765773.3833,19430367.182,95364367.417,127234972.37,1504050326.9
"FLCL3<XBSP>","F Cataguazes","ON","BR","cancelado","2021-03-31","Energia El�trica","A��o","Bovespa","-","00327","FLCL3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-",949856788.53,6956718.7819,37825004.957,284997860.17,376791466.93,719834025.28,36508417.477,11295923.833,-36398788.86,818607,288067461.43,"-",77251631.798,44005970.767,448574196.89,-5148368.6498,81029120.7
"FHER3<XBSP>","Fer Heringer","ON","BR","ativo","2021-03-31","Qu�mica","A��o","Bovespa","Materiais b�sicos","02062","FHER3","Ind�stria de fertilizantes e pesticidas","Qu�micos","Fertilizantes e defensivos","Novo Mercado",1906203591.2,491364856.13,-813976816.68,2483790832.2,71660572.354,3851328473.5,47355386.023,20880597.166,0,53857284,-649247813.37,253041408.7,-204404121.69,548003175.77,1046396792.3,28538939.094,-1490344661.6
"FESA4<XBSP>","Ferbasa","PN","BR","ativo","2021-03-31","Siderur & Metalur","A��o","Bovespa","Materiais b�sicos","00306","FESA4","Fundi��o","Siderurgia e metalurgia","Siderurgia","N�vel 1",2777164318.6,1574764960.9,322411496.79,271537554.22,679407167.82,1441935796.8,153659645.29,190140916.63,-113387311.97,85096700,1820170185.1,1935733901.8,392130076.51,77882257.364,414307423.6,-110777106.82,574594901.82
"FLRY3<XBSP>","Fleury","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Sa�de","02188","FLRY3","Laborat�rio de exames m�dicos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Novo Mercado",4082828612.8,817183192.7,346201950.67,652238064.39,1603487658.4,2781918024.3,197635337.68,57665696.389,-316576122.15,316113442,1827102890,6528356847.2,525431165.67,106893121.55,1314683075,391721840.42,845190694.02
"FLEX3<XBSP>","Flex S/A","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Bens industriais","02435","FLEX3","Outros servi�os de apoio","Servi�os diversos","Servi�os diversos","Bovespa Mais",377323948.78,68814404.652,-3895470.1749,160377269.28,142163257.7,555917317.81,26283721.839,29059936.043,-2481783.0624,3248000,74783421.803,"-",21602057.871,29319912.477,148989466.23,-11699983.591,8916460.8132
"POWE3<XBSP>","Focus ON","ON","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","02548","POWE3","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Novo Mercado",631530784.85,23455303.532,91990938.274,343565643.46,124492168.79,2191884281,644198.63251,29926524.155,-42062934.049,"-",139280547.13,"-",158259870.86,2081899.6325,10152653.975,17972828.622,89509155.211
"FRAS3<XBSP>","Fras-Le","ON","BR","ativo","2021-03-31","Veiculos e pe�as","A��o","Bovespa","Bens industriais","00621","FRAS3","Ind�stria de autope�as","Material de transporte","Material rodovi�rio","N�vel 1",1594535698.8,526180816.59,97443134.803,389596089.35,341943139.93,1191453201.4,45941698.911,234626121.07,-48018378.133,214566000,842706822.79,1030512754.3,145935526.19,227773810.49,388147947.52,-44027896.49,426989888.41
"GFSA3<XBSP>","Gafisa","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","01610","GFSA3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Novo Mercado",2637643632.6,20957859.239,-438019571.32,1084816924.1,1037894832.1,1003249057,22228507.109,33728026.944,0,39785000,512975266.66,702005802.02,-378486012.12,104485468.31,928620159.38,19773870.18,672760541.41
"OPGM3B<XBSP>","Gama Part","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Outros","01796","OPGM3B","Administra��o de empresas e empreendimentos","Outros","Outros","Balc�o Organizado",1502434.0878,0,-151391.89905,1044.0820624,111716.78067,0,0,1332248.7116,-1902317.5177,1936000,1389673.2251,"-",-316356.86491,0,0,-224477.64342,1389673.2251
"GSHP3<XBSP>","Generalshopp","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Financeiro","02100","GSHP3","Locadora de im�veis","Explora��o de im�veis","Explora��o de im�veis","Tradicional",3103805391.9,4338160.9694,-372786368.14,1194733707.3,1868683458.2,225130194.71,3833869.3332,400884704.6,0,67512149,40388226.421,463812512.38,55647485.763,776240558.7,1293118604.1,908892228.81,-407687943.32
"GEPA4<XBSP>","Ger Paranap","PN","BR","ativo","2021-03-31","Energia El�trica","A��o","Bovespa","Utilidade p�blica","01836","GEPA4","Gera��o, transmiss�o e distribui��o de energia el�trica","Energia el�trica","Energia el�trica","Tradicional",4667214916.2,3107741581.3,267192084.68,1483873441,1475827744.6,1377000157,225070682.03,1034793908.3,-320984236.61,94433000,1707513730.6,3575739097.8,511462391.75,240890613.44,1591216561.9,341625738.99,-210952604.38
"GGBR4<XBSP>","Gerdau","PN","BR","ativo","2021-03-31","Siderur & Metalur","A��o","Bovespa","Materiais b�sicos","00398","GGBR4","Transforma��o de a�o em produtos de a�o","Siderurgia e metalurgia","Siderurgia","N�vel 1",53541602521,16231801946,2405427253,8879138011.6,17580467804,48194282990,1975209062.8,3017547508.2,-625508519.51,1696163700,26864862092,24704617439,4225636069.2,2219600483.4,15563832697,4968381431.2,9395515941.7
"GOAU4<XBSP>","Gerdau Met","PN","BR","ativo","2021-03-31","Siderur & Metalur","A��o","Bovespa","Materiais b�sicos","00865","GOAU4","Transforma��o de a�o em produtos de a�o","Siderurgia e metalurgia","Siderurgia","N�vel 1",53607783751,16232441968,834232008.69,9559811650.9,17557030250,48194282990,1975220547.7,3018667808.3,-592809957.48,979421447,9757128543.6,7248996798.9,4200035177,2272789155.9,16241286387,5012109676.1,8777524813
"NINJ3<XBSP>","Getninjas","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Tecnologia da informa��o","02588","NINJ3","Com�rcio eletr�nico e corretores","Programas e servi�os","Programas e servi�os","Novo Mercado",4804865.6512,529349.60565,-7184328.6715,5780038.2975,361252.3936,13937451.451,99187.79593,1966006.5235,0,"-",-1336425.0399,"-",-7336764.6526,139906.99636,32366.543935,-5727834.1944,-1833408.1016
"GOLL4<XBSP>","Gol","PN","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","01956","GOLL4","Transporte a�reo regular","Transporte","Transporte a�reo","N�vel 2",10835761369,2942282764.6,-1133239362,7517971359,8021746174.6,11914390019,697985564.04,862607026.9,-229168704.13,348807198,-5205179243,9141001800.7,1461675212.3,2236722385.2,7396764916.5,1370716871.2,-4061187923.9
"GPIV33<XBSP>","GP Invest","A","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Financeiro","08002","GPIV33","Administra��o de empresas e empreendimentos","Servi�os financeiros diversos","Gest�o de recursos e investimentos","BDR n�vel 3",3222997800.1,3034102.4734,-315624963.39,80701278.933,686765858.2,-436299968.16,1394893.6354,408999310.39,-109097178.78,109569282,1178206932.3,528524867.31,-574449774.42,87604749.529,0,-301129972.11,651969735.3
"GGPS3<XBSP>","Gps","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Bens industriais","02571","GGPS3","Administra��o de empresas e empreendimentos","Servi�os diversos","Servi�os diversos","Novo Mercado",2520209458.6,69264404.021,209950285.6,846313082.24,1048493309.1,3415404374.8,38533936.678,565213824.49,-83856494.925,"-",625400979.06,"-",373373142.26,128908635.91,815677626.36,7800337.0884,493200352.4
"CGRA4<XBSP>","Grazziotin","PN","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","00453","CGRA4","Loja de roupas","Com�rcio","Tecidos vestu�rio e cal�ados","Tradicional",737502230.43,173951553.49,56137068.371,143252541.21,74352819.391,483590567.85,14271556.667,12857265.031,-27737049.616,20056894,519896594.19,485759210.37,48205667.661,10947152.396,0,24697208.867,188698468.19
"GRND3<XBSP>","Grendene","ON","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","01961","GRND3","Ind�stria de cal�ados","Tecidos vestu�rio e cal�ados","Cal�ados","Novo Mercado",4030946087,442425597.62,611341370.01,383083105.44,30074783.808,2436315376.7,68659880.507,17292087.118,-335434332.36,900255000,3617788197.7,7707508796.2,477106871.49,185143939.88,159668337.56,429711810.35,2676404135.1
"GMAT3<XBSP>","Grupo Mateus","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo n�o c�clico","02518","GMAT3","Loja de departamentos","Com�rcio e distribui��o","Alimentos","Novo Mercado",3540104316,735895139.64,311705479.32,1149780754.1,719353747.53,7185565908.7,"-",274257387.99,"-","-",1609077673.8,"-",442223045.7,152917302.94,827422505.48,"-",1503998122.8
"NTCO3<XBSP>","Grupo Natura","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo n�o c�clico","02478","NTCO3","Com�rcio atacadista de bens n�o dur�veis variados","Produtos de uso pessoal e de limpeza","Produtos de uso pessoal","Novo Mercado",16057511239,2335312966.2,572552677.31,4768198533.3,8601738980.7,13988004860,615915493.52,1268609821.8,-210541236.05,430727000,2687573725,20237145052,1312090619.3,2756072816.9,8812449358,382021273.98,1972143637.9
"SBFG3<XBSP>","Grupo Sbf","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","02469","SBFG3","Loja de artigos esportivos e instrumentos musicais","Com�rcio","Produtos diversos","Novo Mercado",1877572772.8,467768601.52,153566721.99,972617777.49,705050867.36,2375346204.7,"-",24137089.119,"-",153035846,199904128,"-",187879434.89,159454300.74,374433929.64,"-",-103037326.49
"SOMA3<XBSP>","Grupo Soma","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","02501","SOMA3","Com�rcio atacadista de roupas","Com�rcio","Tecidos vestu�rio e cal�ados","Novo Mercado",1037802952.9,49601206.539,85078070.938,424158337.86,218063847.31,1129692615.2,"-",24834535.937,"-","-",372936715.96,"-",88703123.859,34127910.374,200606795.23,"-",126026969.42
"GUAR3<XBSP>","Guararapes","ON","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","00466","GUAR3","Ind�stria de roupas de tecido","Com�rcio","Tecidos vestu�rio e cal�ados","Tradicional",10933781881,1966791673.2,1290145058.4,4110618945.1,1676728971,7509660465.8,304069063.12,800517554.82,-146134945.87,62400000,5146433965.7,10514349059,1472249675.4,174617504.53,2237451154.5,-96736291.247,2696441114
"HBTS5<XBSP>","Habitasul","PNA","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Financeiro","00329","HBTS5","Administra��o de empresas e empreendimentos","Explora��o de im�veis","Explora��o de im�veis","Tradicional",1232493979.2,60672652.729,-61145621.903,54381014.221,885360707.29,65849211.595,1897097.1074,8097900.4761,-361252.3936,9133687,292451562.01,82298430.902,-81897796.976,44256550.462,115704130.07,-51752015.588,87399065.363
"HAGA4<XBSP>","Haga S/A","PN","BR","ativo","2021-03-31","Siderur & Metalur","A��o","Bovespa","Bens industriais","01336","HAGA4","Ind�stria de ferragens","Constru��o e engenharia","Produtos para constru��o","Tradicional",61324032.558,11135478.698,6228563.4226,24415473.763,117137762.28,23921378.633,"-",25448.456189,"-",11900000,-80229203.493,25076109.116,7179830.766,3836726.9858,45827850.114,"-",24978212.069
"HAPV3<XBSP>","Hapvida","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Sa�de","02439","HAPV3","Servi�os ambulatoriais de sa�de","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Novo Mercado",5091647847.7,432801249.17,822183301.69,1031026860.3,295812462.17,4777613021.3,44329636.206,193660517.27,-860085568.72,671958573,3761351569.5,21889292654,908889096.57,43088222.634,0,323818919.41,301173823.56
"HBRE3<XBSP>","Hbr Realty","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Financeiro","02540","HBRE3","Constru��o de edif�cios residenciais","Explora��o de im�veis","Explora��o de im�veis","Novo Mercado",1766459471.6,3291990.7428,185726537.67,95965758.685,565030066.05,59808152.782,1298838.0856,44830795.596,0,"-",958629166.02,"-",253978182.09,42651796.332,433656352.38,-53712801.701,-14768540.772
"HBOR3<XBSP>","Helbor","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02087","HBOR3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Novo Mercado",4320418882.9,35376632.521,-355959941.62,1402502905.5,1718208263.2,661534571.08,3780621.148,62996779.4,0,452126000,859632437.11,712805536.29,-322693398.95,181696380.91,1899526686.4,149295382.27,1359430344.1
"HETA4<XBSP>","Hercules","PN","BR","ativo","2021-03-31","Siderur & Metalur","A��o","Bovespa","Consumo c�clico","00662","HETA4","Ind�stria de ferramentas de metal n�o motorizadas e cutelaria","Utilidades dom�sticas","Utens�lios dom�sticos","Tradicional",9463559.8138,0,1403246.2919,40423725.211,372481496.18,1567167.1757,0,0,0,509999,-403441661.57,3152910.4814,10731075.437,14173413.997,338890243.98,0,-39918389.492
"HBSA3<XBSP>","Hidrovias","ON","BR","ativo","2021-03-31","Transporte Servi�","A��o","Bovespa","Bens industriais","02267","HBSA3","Transporte fluvial","Transporte","Transporte hidrovi�rio","Novo Mercado",4981885588.6,3072340934.8,169262407.63,421147205.19,2875178566.3,1313590965.2,161903717.26,141647481.16,0,748610000,1685559817.1,"-",594900209.77,475052117.99,3070797781.6,76797456.101,1061344915.2
"HOOT4<XBSP>","Hoteis Othon","PN","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Consumo c�clico","00670","HOOT4","Hotel, motel ou similar","Hot�is e restaurantes","Hotelaria","Tradicional",503758110.21,399029370.78,-98640696.929,503546161.56,256744999.56,81999072.936,12164600.109,703711.31007,0,18372000,-236236095.61,36637382.493,-37259112.479,64003274.508,5131663.3368,18807050.19,-481300949.13
"IGSN3<XBSP>","Igua SA","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Utilidade p�blica","02317","IGSN3","�gua, esgoto e outros sistemas","�gua e saneamento","�gua e saneamento","Bovespa Mais",2286752709.4,12972719.625,17038375.177,312042717.83,1299959429.8,777793108.73,53398533,129725108.09,0,193922002,665772500.17,"-",168737234.35,148380766.38,1248695000.5,-91901147.216,269455654.59
"IGTA3<XBSP>","Iguatemi","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Financeiro","02049","IGTA3","Locadora de im�veis","Explora��o de im�veis","Explora��o de im�veis","Novo Mercado",5523406058.9,20993358.029,267665053.85,259543139.49,2292056646.3,753332354.17,114474201.4,25265741.828,-125289847.49,176296693,2960665917.4,7657237736.7,468670688.42,176344416.26,2340120964.1,245522161.47,616666188.53
"PARD3<XBSP>","Ihpardini","ON","BR","ativo","2021-03-31","Outros","A��o","Bovespa","Sa�de","02409","PARD3","Laborat�rio de exames m�dicos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Servi�os m�dico-hospitalares an�lises e diagn�sticos","Novo Mercado",1300547248,246320884.25,128551559.85,245821813.02,421158690.09,1257815057.3,57628109.435,146783320.83,-44563510.588,130169000,632318022.72,2541463106.3,178484784.49,34247979.811,249623315.81,85156377.093,265550787.67
"MEAL3<XBSP>","Imc S/A","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Consumo c�clico","02357","MEAL3","Loja de comida e bebida","Hot�is e restaurantes","Restaurante e similares","Novo Mercado",1710709665.8,270833842.91,8241983.8007,392944460.52,257794302.03,1651822393.4,81061487.244,280399722.77,-909395.47637,157974000,1059970903.2,1169409141.9,26274325.101,"-",310831582.64,-9932352.6598,85563569.097
"CATA3<XBSP>","Ind Cataguas","ON","BR","ativo","2021-03-31","Textil","A��o","Bovespa","Consumo c�clico","00339","CATA3","Tecelagens","Tecidos vestu�rio e cal�ados","Fios e tecidos","Tradicional",234609415.75,98011115.445,-4245237.6658,52445286.077,46319656.617,184539416.37,6658111.312,11370053.659,0,145000,137354215.72,"-",-16092436.828,30229307.953,56279155.411,-1434568.7538,68122178.245
"IFCM3<XBSP>","Infracomm","ON","BR","ativo","2021-03-31","Com�rcio","A��o","Bovespa","Tecnologia da informa��o","02574","IFCM3","Com�rcio eletr�nico e corretores","Programas e servi�os","Programas e servi�os","Novo Mercado",133405497.36,7348249.5553,-2684334.9825,94028986.459,8148016.4151,105036743.64,1708118.2541,9438501.8443,0,"-",31228494.487,"-",1180856.8126,4780851.7638,655683.5352,-25267829.993,16908909.001
"INTB3<XBSP>","Intelbras","ON","BR","ativo","2021-03-31","Eletroeletr�nicos","A��o","Bovespa","Tecnologia da informa��o","02545","INTB3","Ind�stria de equipamentos de comunica��o","Computadores e equipamentos","Computadores e equipamentos","Novo Mercado",1347085117.8,170486071.81,169659158.81,522638246.15,171260780.7,1503678633.6,16240696.481,402808947.85,-64860465.882,"-",653186090.91,"-",196288471.82,81914502.289,209995181.13,199889510.85,535853192.81
"INNT3<XBSP>","Inter SA","ON","BR","ativo","2021-03-31","Constru��o","A��o","Bovespa","Consumo c�clico","02427","INNT3","Constru��o de edif�cios residenciais","Constru��o civil","Incorpora��es","Bovespa Mais",380252598.97,21985235.988,49387169.716,106787669.26,247882831.01,202555052.36,682829.66882,31701463.661,-19877234.304,20260784,25580010.529,"-",54810131.949,12865179.173,105569225.49,16564361.92,84378535.956
